,T-Blackbody Ave. (C),T-Left-inner-Wall Ave. (C),T-right-inner-wall Ave. (C),T-left-outside-wall Ave. (C)
5:12:30,412.25,50.67,38.34,39.29
5:12:40,412.25,50.67,38.36,39.28
5:12:50,412.25,50.68,38.37,39.29
5:13:00,412.25,50.68,38.38,39.29
5:13:10,412.24,50.69,38.37,39.3
5:13:20,412.25,50.7,38.38,39.32
5:13:30,412.24,50.7,38.4,39.31
5:13:40,412.25,50.71,38.42,39.33
5:13:50,412.25,50.73,38.44,39.34
5:14:00,412.25,50.74,38.46,39.34
5:14:10,412.25,50.74,38.48,39.34
5:14:20,412.25,50.75,38.48,39.35
5:14:30,412.24,50.74,38.46,39.35
